CCS PCM C Compiler, Version 5.007, 61971               21-Oca-19 00:40

               Filename:   C:\Users\ASUS\Downloads\Documents\CCS C Projects\Demo\odev2.lst

               ROM used:   1989 words (24%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           74 (20%) worst case
               Stack used: 0 locations
               Stack size: 8
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
009D:  BSF    08.4
....................    output_float(LCD_DATA5); 
009E:  BSF    08.5
....................    output_float(LCD_DATA6); 
009F:  BSF    08.6
....................    output_float(LCD_DATA7); 
00A0:  BSF    08.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00A1:  BCF    03.5
00A2:  BSF    08.2
00A3:  BSF    03.5
00A4:  BCF    08.2
....................    delay_cycles(1); 
00A5:  NOP
....................    lcd_output_enable(1); 
00A6:  BCF    03.5
00A7:  BSF    08.0
00A8:  BSF    03.5
00A9:  BCF    08.0
....................    delay_cycles(1); 
00AA:  NOP
....................    high = lcd_read_nibble(); 
00AB:  BCF    03.5
00AC:  CALL   064
00AD:  MOVF   78,W
00AE:  MOVWF  3E
....................        
....................    lcd_output_enable(0); 
00AF:  BCF    08.0
00B0:  BSF    03.5
00B1:  BCF    08.0
....................    delay_cycles(1); 
00B2:  NOP
....................    lcd_output_enable(1); 
00B3:  BCF    03.5
00B4:  BSF    08.0
00B5:  BSF    03.5
00B6:  BCF    08.0
....................    delay_us(1); 
00B7:  GOTO   0B8
00B8:  GOTO   0B9
00B9:  NOP
....................    low = lcd_read_nibble(); 
00BA:  BCF    03.5
00BB:  CALL   064
00BC:  MOVF   78,W
00BD:  MOVWF  3D
....................        
....................    lcd_output_enable(0); 
00BE:  BCF    08.0
00BF:  BSF    03.5
00C0:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00C1:  BCF    08.4
....................    output_drive(LCD_DATA5); 
00C2:  BCF    08.5
....................    output_drive(LCD_DATA6); 
00C3:  BCF    08.6
....................    output_drive(LCD_DATA7); 
00C4:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00C5:  BCF    03.5
00C6:  SWAPF  3E,W
00C7:  MOVWF  77
00C8:  MOVLW  F0
00C9:  ANDWF  77,F
00CA:  MOVF   77,W
00CB:  IORWF  3D,W
00CC:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
0064:  CLRF   3F
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
0065:  BSF    03.5
0066:  BSF    08.4
0067:  MOVLW  00
0068:  BCF    03.5
0069:  BTFSC  08.4
006A:  MOVLW  01
006B:  IORWF  3F,F
....................    n |= input(LCD_DATA5) << 1; 
006C:  BSF    03.5
006D:  BSF    08.5
006E:  MOVLW  00
006F:  BCF    03.5
0070:  BTFSC  08.5
0071:  MOVLW  01
0072:  MOVWF  77
0073:  BCF    03.0
0074:  RLF    77,F
0075:  MOVF   77,W
0076:  IORWF  3F,F
....................    n |= input(LCD_DATA6) << 2; 
0077:  BSF    03.5
0078:  BSF    08.6
0079:  MOVLW  00
007A:  BCF    03.5
007B:  BTFSC  08.6
007C:  MOVLW  01
007D:  MOVWF  77
007E:  RLF    77,F
007F:  RLF    77,F
0080:  MOVLW  FC
0081:  ANDWF  77,F
0082:  MOVF   77,W
0083:  IORWF  3F,F
....................    n |= input(LCD_DATA7) << 3; 
0084:  BSF    03.5
0085:  BSF    08.7
0086:  MOVLW  00
0087:  BCF    03.5
0088:  BTFSC  08.7
0089:  MOVLW  01
008A:  MOVWF  77
008B:  RLF    77,F
008C:  RLF    77,F
008D:  RLF    77,F
008E:  MOVLW  F8
008F:  ANDWF  77,F
0090:  MOVF   77,W
0091:  IORWF  3F,F
....................     
....................    return(n); 
0092:  MOVF   3F,W
0093:  MOVWF  78
....................   #else 
0094:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
0034:  BTFSC  3E.0
0035:  GOTO   038
0036:  BCF    08.4
0037:  GOTO   039
0038:  BSF    08.4
0039:  BSF    03.5
003A:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
003B:  BCF    03.5
003C:  BTFSC  3E.1
003D:  GOTO   040
003E:  BCF    08.5
003F:  GOTO   041
0040:  BSF    08.5
0041:  BSF    03.5
0042:  BCF    08.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0043:  BCF    03.5
0044:  BTFSC  3E.2
0045:  GOTO   048
0046:  BCF    08.6
0047:  GOTO   049
0048:  BSF    08.6
0049:  BSF    03.5
004A:  BCF    08.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
004B:  BCF    03.5
004C:  BTFSC  3E.3
004D:  GOTO   050
004E:  BCF    08.7
004F:  GOTO   051
0050:  BSF    08.7
0051:  BSF    03.5
0052:  BCF    08.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
0053:  NOP
....................    lcd_output_enable(1); 
0054:  BCF    03.5
0055:  BSF    08.0
0056:  BSF    03.5
0057:  BCF    08.0
....................    delay_us(2); 
0058:  MOVLW  02
0059:  MOVWF  77
005A:  DECFSZ 77,F
005B:  GOTO   05A
005C:  GOTO   05D
005D:  NOP
....................    lcd_output_enable(0); 
005E:  BCF    03.5
005F:  BCF    08.0
0060:  BSF    03.5
0061:  BCF    08.0
0062:  BCF    03.5
0063:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0095:  BSF    03.5
0096:  BCF    08.0
....................    lcd_rs_tris(); 
0097:  BCF    08.1
....................    lcd_rw_tris(); 
0098:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0099:  BCF    03.5
009A:  BCF    08.1
009B:  BSF    03.5
009C:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00CD:  MOVF   78,W
00CE:  MOVWF  3D
00CF:  BTFSS  3D.7
00D0:  GOTO   0D3
00D1:  BSF    03.5
00D2:  GOTO   09D
....................    lcd_output_rs(address); 
00D3:  MOVF   3B,F
00D4:  BTFSS  03.2
00D5:  GOTO   0D8
00D6:  BCF    08.1
00D7:  GOTO   0D9
00D8:  BSF    08.1
00D9:  BSF    03.5
00DA:  BCF    08.1
....................    delay_cycles(1); 
00DB:  NOP
....................    lcd_output_rw(0); 
00DC:  BCF    03.5
00DD:  BCF    08.2
00DE:  BSF    03.5
00DF:  BCF    08.2
....................    delay_cycles(1); 
00E0:  NOP
....................    lcd_output_enable(0); 
00E1:  BCF    03.5
00E2:  BCF    08.0
00E3:  BSF    03.5
00E4:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
00E5:  BCF    03.5
00E6:  SWAPF  3C,W
00E7:  MOVWF  3D
00E8:  MOVLW  0F
00E9:  ANDWF  3D,F
00EA:  MOVF   3D,W
00EB:  MOVWF  3E
00EC:  CALL   034
....................    lcd_send_nibble(n & 0xf); 
00ED:  MOVF   3C,W
00EE:  ANDLW  0F
00EF:  MOVWF  3D
00F0:  MOVWF  3E
00F1:  CALL   034
00F2:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00F3:  BSF    03.5
00F4:  BCF    08.4
....................    output_drive(LCD_DATA5); 
00F5:  BCF    08.5
....................    output_drive(LCD_DATA6); 
00F6:  BCF    08.6
....................    output_drive(LCD_DATA7); 
00F7:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
00F8:  BCF    08.0
....................    lcd_rs_tris(); 
00F9:  BCF    08.1
....................    lcd_rw_tris(); 
00FA:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00FB:  BCF    03.5
00FC:  BCF    08.1
00FD:  BSF    03.5
00FE:  BCF    08.1
....................    lcd_output_rw(0); 
00FF:  BCF    03.5
0100:  BCF    08.2
0101:  BSF    03.5
0102:  BCF    08.2
....................    lcd_output_enable(0); 
0103:  BCF    03.5
0104:  BCF    08.0
0105:  BSF    03.5
0106:  BCF    08.0
....................      
....................    delay_ms(15); 
0107:  MOVLW  0F
0108:  BCF    03.5
0109:  MOVWF  37
010A:  CALL   020
....................    for(i=1;i<=3;++i) 
010B:  MOVLW  01
010C:  MOVWF  29
010D:  MOVF   29,W
010E:  SUBLW  03
010F:  BTFSS  03.0
0110:  GOTO   119
....................    { 
....................        lcd_send_nibble(3); 
0111:  MOVLW  03
0112:  MOVWF  3E
0113:  CALL   034
....................        delay_ms(5); 
0114:  MOVLW  05
0115:  MOVWF  37
0116:  CALL   020
0117:  INCF   29,F
0118:  GOTO   10D
....................    } 
....................     
....................    lcd_send_nibble(2); 
0119:  MOVLW  02
011A:  MOVWF  3E
011B:  CALL   034
....................    delay_ms(5); 
011C:  MOVLW  05
011D:  MOVWF  37
011E:  CALL   020
....................    for(i=0;i<=3;++i) 
011F:  CLRF   29
0120:  MOVF   29,W
0121:  SUBLW  03
0122:  BTFSS  03.0
0123:  GOTO   12D
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0124:  MOVF   29,W
0125:  CALL   004
0126:  MOVWF  2A
0127:  CLRF   3B
0128:  MOVF   2A,W
0129:  MOVWF  3C
012A:  CALL   095
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
012B:  INCF   29,F
012C:  GOTO   120
012D:  BCF    0A.3
012E:  BCF    0A.4
012F:  GOTO   605 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
043A:  DECFSZ 38,W
043B:  GOTO   43D
043C:  GOTO   440
....................       address=LCD_LINE_TWO; 
043D:  MOVLW  40
043E:  MOVWF  39
043F:  GOTO   441
....................    else 
....................       address=0; 
0440:  CLRF   39
....................       
....................    address+=x-1; 
0441:  MOVLW  01
0442:  SUBWF  37,W
0443:  ADDWF  39,F
....................    lcd_send_byte(0,0x80|address); 
0444:  MOVF   39,W
0445:  IORLW  80
0446:  MOVWF  3A
0447:  CLRF   3B
0448:  MOVF   3A,W
0449:  MOVWF  3C
044A:  CALL   095
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
044B:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
044C:  MOVF   36,W
044D:  XORLW  07
044E:  BTFSC  03.2
044F:  GOTO   45A
0450:  XORLW  0B
0451:  BTFSC  03.2
0452:  GOTO   45F
0453:  XORLW  06
0454:  BTFSC  03.2
0455:  GOTO   467
0456:  XORLW  02
0457:  BTFSC  03.2
0458:  GOTO   46D
0459:  GOTO   472
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
045A:  MOVLW  01
045B:  MOVWF  37
045C:  MOVWF  38
045D:  CALL   43A
045E:  GOTO   477
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
045F:  CLRF   3B
0460:  MOVLW  01
0461:  MOVWF  3C
0462:  CALL   095
....................                      delay_ms(2); 
0463:  MOVLW  02
0464:  MOVWF  37
0465:  CALL   020
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0466:  GOTO   477
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0467:  MOVLW  01
0468:  MOVWF  37
0469:  MOVLW  02
046A:  MOVWF  38
046B:  CALL   43A
046C:  GOTO   477
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
046D:  CLRF   3B
046E:  MOVLW  10
046F:  MOVWF  3C
0470:  CALL   095
0471:  GOTO   477
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0472:  MOVLW  01
0473:  MOVWF  3B
0474:  MOVF   36,W
0475:  MOVWF  3C
0476:  CALL   095
....................      #endif 
....................    } 
0477:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... //***** SHT75 Baþlatma ***** 
....................   
.................... void comstart (void) 
.................... { 
....................  output_float(sht_data_pin);  //data high 
*
0130:  BSF    03.5
0131:  BSF    06.1
....................  output_bit(sht_clk_pin, 0);  //clk low 
0132:  BCF    03.5
0133:  BCF    06.0
0134:  BSF    03.5
0135:  BCF    06.0
....................  delay_us(1); 
0136:  GOTO   137
0137:  GOTO   138
0138:  NOP
....................  output_bit(sht_clk_pin, 1);  //clk high 
0139:  BCF    03.5
013A:  BSF    06.0
013B:  BSF    03.5
013C:  BCF    06.0
....................  delay_us(1); 
013D:  GOTO   13E
013E:  GOTO   13F
013F:  NOP
....................  output_bit(sht_data_pin, 0); //data low 
0140:  BCF    03.5
0141:  BCF    06.1
0142:  BSF    03.5
0143:  BCF    06.1
....................  delay_us(1); 
0144:  GOTO   145
0145:  GOTO   146
0146:  NOP
....................  output_bit(sht_clk_pin, 0);  //clk low 
0147:  BCF    03.5
0148:  BCF    06.0
0149:  BSF    03.5
014A:  BCF    06.0
....................  delay_us(2); 
014B:  MOVLW  02
014C:  MOVWF  77
014D:  DECFSZ 77,F
014E:  GOTO   14D
014F:  GOTO   150
0150:  NOP
....................  output_bit(sht_clk_pin, 1);  //clk high 
0151:  BCF    03.5
0152:  BSF    06.0
0153:  BSF    03.5
0154:  BCF    06.0
....................  delay_us(1); 
0155:  GOTO   156
0156:  GOTO   157
0157:  NOP
....................  output_float(sht_data_pin);  //data high 
0158:  BSF    06.1
....................  delay_us(1); 
0159:  GOTO   15A
015A:  GOTO   15B
015B:  NOP
....................  output_bit(sht_clk_pin, 0);  //clk low 
015C:  BCF    03.5
015D:  BCF    06.0
015E:  BSF    03.5
015F:  BCF    06.0
0160:  BCF    03.5
0161:  RETURN
.................... } 
....................   
.................... //***** SHT75 yazma fonksiyonu***** 
....................   
.................... int1 comwrite (int8 iobyte) 
*
0191:  MOVLW  80
0192:  MOVWF  3E
.................... { 
....................  int8 i, mask = 0x80; 
....................  int1 ack; 
....................   
....................  //Komut gönderilir 
....................  delay_us(4); 
0193:  MOVLW  06
0194:  MOVWF  77
0195:  DECFSZ 77,F
0196:  GOTO   195
0197:  NOP
....................  for(i=0; i<8; i++) 
0198:  CLRF   3D
0199:  MOVF   3D,W
019A:  SUBLW  07
019B:  BTFSS  03.0
019C:  GOTO   1BB
....................   { 
....................    output_bit(sht_clk_pin, 0);                          //clk low 
019D:  BCF    06.0
019E:  BSF    03.5
019F:  BCF    06.0
....................    if((iobyte & mask) > 0) output_float(sht_data_pin);  //data high if MSB high 
01A0:  BCF    03.5
01A1:  MOVF   3C,W
01A2:  ANDWF  3E,W
01A3:  BTFSC  03.2
01A4:  GOTO   1A9
01A5:  BSF    03.5
01A6:  BSF    06.1
01A7:  GOTO   1AC
01A8:  BCF    03.5
....................    else output_bit(sht_data_pin, 0);                    //data low if MSB low 
01A9:  BCF    06.1
01AA:  BSF    03.5
01AB:  BCF    06.1
....................    delay_us(1); 
01AC:  GOTO   1AD
01AD:  GOTO   1AE
01AE:  NOP
....................    output_bit(sht_clk_pin, 1);                          //clk high 
01AF:  BCF    03.5
01B0:  BSF    06.0
01B1:  BSF    03.5
01B2:  BCF    06.0
....................    delay_us(1); 
01B3:  GOTO   1B4
01B4:  GOTO   1B5
01B5:  NOP
....................    mask = mask >> 1;                                    //sonraki bit'e geç 
01B6:  BCF    03.0
01B7:  BCF    03.5
01B8:  RRF    3E,F
01B9:  INCF   3D,F
01BA:  GOTO   199
....................   } 
....................   
....................  //Shift in ack 
....................  output_bit(sht_clk_pin, 0);  //clk low 
01BB:  BCF    06.0
01BC:  BSF    03.5
01BD:  BCF    06.0
....................  delay_us(1); 
01BE:  GOTO   1BF
01BF:  GOTO   1C0
01C0:  NOP
....................  ack = input(sht_data_pin);   //get ack bit 
01C1:  BSF    06.1
01C2:  BCF    03.5
01C3:  BCF    3F.0
01C4:  BTFSC  06.1
01C5:  BSF    3F.0
....................  output_bit(sht_clk_pin, 1);  //clk high 
01C6:  BSF    06.0
01C7:  BSF    03.5
01C8:  BCF    06.0
....................  delay_us(1); 
01C9:  GOTO   1CA
01CA:  GOTO   1CB
01CB:  NOP
....................  output_bit(sht_clk_pin, 0);  //clk low 
01CC:  BCF    03.5
01CD:  BCF    06.0
01CE:  BSF    03.5
01CF:  BCF    06.0
....................  return(ack); 
01D0:  MOVLW  00
01D1:  BCF    03.5
01D2:  BTFSC  3F.0
01D3:  MOVLW  01
01D4:  MOVWF  78
01D5:  RETURN
.................... } 
....................   
.................... //***** SHT75'ten veri okuma fonksiyonu ***** 
....................   
.................... int16 comread (void) 
*
01FB:  CLRF   3E
01FC:  CLRF   3D
.................... { 
....................  int8 i; 
....................  int16 iobyte = 0; 
....................  const int16 mask0 = 0x0000; 
....................  const int16 mask1 = 0x0001; 
....................   
....................  //shift in MSB data 
....................  for(i=0; i<8; i++) 
01FD:  CLRF   3C
01FE:  MOVF   3C,W
01FF:  SUBLW  07
0200:  BTFSS  03.0
0201:  GOTO   219
....................   { 
....................    iobyte = iobyte << 1; 
0202:  BCF    03.0
0203:  RLF    3D,F
0204:  RLF    3E,F
....................    output_bit(sht_clk_pin, 1);                //clk high 
0205:  BSF    06.0
0206:  BSF    03.5
0207:  BCF    06.0
....................    delay_us(1); 
0208:  GOTO   209
0209:  GOTO   20A
020A:  NOP
....................    if (input(sht_data_pin)) iobyte |= mask1;  //shift in data bit 
020B:  BSF    06.1
020C:  BCF    03.5
020D:  BTFSS  06.1
020E:  GOTO   210
020F:  BSF    3D.0
....................    else iobyte |= mask0; 
....................    output_bit(sht_clk_pin, 0);                //clk low 
0210:  BCF    06.0
0211:  BSF    03.5
